Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
��� Found: I3g4250d

Step 2: Initializing custom driver...
��� WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
�� Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 ��/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (��/s):
��──�����──�����──�����──�����──�����──
X:  -94.46°/s | Y:  -94.46°/s | Z:   -0.38°/s
X:  -38.24°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:   22.06°/s | Y:   20.24°/s | Z:   20.24°/s
X: -112.45°/s | Y: -112.45°/s | Z: -112.45°/s
X:  141.67°/s | Y:  141.67°/s | Z:  141.67°/s
X:    4.50°/s | Y:    4.50°/s | Z:  -44.78°/s
X:   84.92°/s | Y:   83.20°/s | Z:   83.20°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  138.83°/s
X:  152.91°/s | Y:  152.91°/s | Z:   71.96°/s
X:  -76.47°/s | Y:   55.69°/s | Z:   53.97°/s
X:   92.20°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:   35.98°/s | Y:   35.98°/s | Z:   35.98°/s
X:  125.93°/s | Y:  125.93°/s | Z:   31.85°/s
X: -121.44°/s | Y:  -56.23°/s | Z:  -56.23°/s
X: -204.15°/s | Y: -204.65°/s | Z: -204.65°/s
X:  -33.74°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:    0.00°/s | Y:    0.00°/s | Z:    0.00°/s
X:  -42.74°/s | Y:  -42.74°/s | Z: -183.85°/s
X:   15.74°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -46.89°/s | Y:  -44.98°/s | Z:  -44.98°/s
X:   15.74°/s | Y:   15.74°/s | Z:   15.74°/s
X: -116.94°/s | Y: -116.94°/s | Z: -103.45°/s
X:    8.99°/s | Y:   -6.68°/s | Z:   -4.51°/s
X:   73.71°/s | Y:   71.96°/s | Z:   71.96°/s
X: -222.63°/s | Y: -222.63°/s | Z:  -56.88°/s
X:  -98.95°/s | Y: -101.19°/s | Z: -101.20°/s
X:   40.48°/s | Y:   49.47°/s | Z:   49.47°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:   29.23°/s | Y:   29.23°/s | Z:  -33.49°/s
X:   -9.00°/s | Y:   42.52°/s | Z:   40.48°/s
X:  146.17°/s | Y:  146.17°/s | Z:  146.17°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:   44.97°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:   56.22°/s | Y:   56.22°/s | Z:  161.50°/s
X:   62.97°/s | Y:  -83.21°/s | Z:  -83.21°/s
X:   74.21°/s | Y:   74.21°/s | Z:  -31.07°/s
X:   -4.51°/s | Y:  -29.15°/s | Z:  -29.24°/s
X:  105.69°/s | Y:  105.69°/s | Z:  105.69°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X:   11.31°/s | Y:   11.24°/s | Z:   11.24°/s
X:  -62.97°/s | Y:   80.39°/s | Z:   78.71°/s
X: -132.68°/s | Y: -132.68°/s | Z: -132.68°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:  -53.77°/s
X:   76.46°/s | Y:   76.46°/s | Z:   76.46°/s
X: -150.68°/s | Y: -150.68°/s | Z:   -7.32°/s
X:  -54.15°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:   49.47°/s | Y:   49.47°/s | Z:  114.43°/s
X:   51.72°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -49.48°/s | Y:  -49.48°/s | Z: -105.48°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:   49.47°/s
X:  -87.51°/s | Y:  -87.71°/s | Z:  -87.71°/s
X: -125.94°/s | Y: -125.94°/s | Z: -125.94°/s
X: -121.44°/s | Y: -121.44°/s | Z: -141.68°/s
X:   62.97°/s | Y:   62.97°/s | Z:  170.90°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:    2.25°/s | Y:    2.25°/s | Z:  -87.35°/s
X:  170.61°/s | Y:  170.90°/s | Z:  170.90°/s
X:    6.56°/s | Y:    4.50°/s | Z:    4.50°/s
X:  -73.78°/s | Y:  -71.97°/s | Z:  -71.97°/s
X:  -71.97°/s | Y:  -71.97°/s | Z:  -71.97°/s
X:    4.50°/s | Y:    4.50°/s | Z:  -78.38°/s
X:   64.93°/s | Y:   62.97°/s | Z:   62.97°/s
X:  -40.49°/s | Y:  -40.49°/s | Z: -103.21°/s
X:  -44.98°/s | Y:  -96.50°/s | Z:  -96.71°/s
X:    6.75°/s | Y:    6.75°/s | Z:    6.75°/s
X:    6.22°/s | Y:    4.50°/s | Z:    4.50°/s
X:    2.25°/s | Y:  -96.31°/s | Z:  -94.46°/s
X:  -78.80°/s | Y:  -78.71°/s | Z:  -78.71°/s
X:  102.68°/s | Y:  101.19°/s | Z:  101.19°/s
X:   11.24°/s | Y:   11.24°/s | Z:   11.24°/s
X:  -31.49°/s | Y:   96.19°/s | Z:   94.45°/s
X:  -20.11°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:    8.99°/s | Y:    8.99°/s | Z:    8.99°/s
X:    6.15°/s | Y:    4.50°/s | Z:    4.50°/s
X: -143.93°/s | Y: -143.93°/s | Z: -114.69°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -11.25°/s
X:  -92.21°/s | Y:  -92.21°/s | Z: -244.53°/s
X: -202.40°/s | Y: -202.40°/s | Z:  -44.98°/s
X:   33.73°/s | Y:  -35.71°/s | Z:  -33.74°/s
X: -107.45°/s | Y: -105.70°/s | Z: -105.70°/s
X:   24.52°/s | Y:   22.49°/s | Z:   22.49°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:   49.16°/s
X:  170.90°/s | Y:  170.90°/s | Z:   58.47°/s
X:  -74.22°/s | Y:   24.34°/s | Z:   22.49°/s
X: -111.90°/s | Y: -110.20°/s | Z: -110.20°/s
X:   58.19°/s | Y:   56.22°/s | Z:   56.22°/s
X:  -56.23°/s | Y:   37.85°/s | Z:   35.98°/s
X:   -0.08°/s | Y:   -0.01°/s | Z:   -0.01°/s
X: -134.93°/s | Y:   37.55°/s | Z:   35.98°/s
X:  -40.05°/s | Y:  -38.24°/s | Z:  -38.24°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X: -175.41°/s | Y: -175.41°/s | Z:  -40.49°/s
X:  137.17°/s | Y:   58.77°/s | Z:   58.47°/s
X:  -60.57°/s | Y:  -60.72°/s | Z:  -60.72°/s
X:   83.20°/s | Y:  -96.71°/s | Z:  -96.71°/s
X:  -29.28°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -11.25°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X: -139.43°/s | Y: -139.43°/s | Z:  -58.48°/s
X:   -2.26°/s | Y:  -24.66°/s | Z:  -24.75°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:   -4.68°/s
X:   62.97°/s | Y: -111.75°/s | Z: -110.20°/s
X:   62.97°/s | Y:  -22.16°/s | Z:  -20.25°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:  152.91°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:   55.78°/s
X:   65.21°/s | Y:  -44.55°/s | Z:  -42.74°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:   62.97°/s | Y:   62.97°/s | Z:    4.50°/s
X:   94.45°/s | Y:   16.05°/s | Z:   15.74°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -11.25°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X: -125.94°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:    2.26°/s | Y:    2.25°/s | Z:    2.25°/s
X:   33.73°/s | Y:  159.17°/s | Z:  159.66°/s
X: -110.20°/s | Y: -110.20°/s | Z: -110.20°/s
X:   67.46°/s | Y:   67.46°/s | Z:   67.46°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -13.71°/s
X:   51.72°/s | Y:   51.72°/s | Z:  175.40°/s
X: -147.73°/s | Y: -146.18°/s | Z: -146.18°/s
X: -135.22°/s | Y: -134.93°/s | Z: -134.93°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:   -4.51°/s | Y:   17.99°/s | Z:   17.99°/s
X:  -87.71°/s | Y:  -87.71°/s | Z:  -87.71°/s
X:   67.46°/s | Y:   67.46°/s | Z:   92.10°/s
X:  137.17°/s | Y:  -12.91°/s | Z:  -11.25°/s
X:  -22.61°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:  -33.74°/s | Y:  -33.74°/s | Z: -130.06°/s
X: -137.18°/s | Y: -137.18°/s | Z:  -80.96°/s
X:   13.49°/s | Y:  -13.39°/s | Z:  -11.25°/s
X: -195.77°/s | Y: -195.65°/s | Z: -195.65°/s
X:   24.74°/s | Y:   24.74°/s | Z:   24.74°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:   71.50°/s
X:   31.48°/s | Y:   31.48°/s | Z:  -53.98°/s
X:  -67.47°/s | Y: -123.69°/s | Z: -123.69°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:  116.93°/s | Y:  -19.70°/s | Z:  -18.00°/s
X:  -65.22°/s | Y:   53.50°/s | Z:   51.72°/s
X: -112.45°/s | Y: -112.45°/s | Z: -112.45°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:  -35.99°/s | Y:  -31.51°/s | Z:  -31.49°/s
X:   67.46°/s | Y:   87.70°/s | Z:   87.70°/s
X:   44.97°/s | Y:   44.97°/s | Z:   44.97°/s
X:  -26.99°/s | Y:  -11.31°/s | Z:  -11.25°/s
X:  109.44°/s | Y:  107.94°/s | Z:  107.94°/s
X:   38.23°/s | Y:   38.23°/s | Z:   38.23°/s
X:   13.49°/s | Y:   13.49°/s | Z:  -40.49°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:  -58.48°/s | Y:  -58.48°/s | Z:  -58.48°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:  -74.22°/s | Y:  -74.22°/s | Z:  -71.97°/s
X:  -74.22°/s | Y:   48.98°/s | Z:   47.22°/s
X: -213.64°/s | Y: -213.64°/s | Z: -213.64°/s
X:   20.24°/s | Y:   20.24°/s | Z:   20.24°/s
X:   44.97°/s | Y:   44.97°/s | Z:  -11.02°/s
X:  110.19°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -51.73°/s
X: -137.18°/s | Y: -137.18°/s | Z:   26.99°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:   33.73°/s | Y:   33.73°/s | Z:   33.73°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -11.25°/s
X: -134.93°/s | Y:   17.39°/s | Z:   15.74°/s
X:  -93.97°/s | Y:  -92.21°/s | Z:  -92.21°/s
X:   53.97°/s | Y:  -24.43°/s | Z:  -22.50°/s
X: -139.29°/s | Y: -139.43°/s | Z: -139.43°/s
X:   75.78°/s | Y:   74.21°/s | Z:   74.21°/s
X:  -35.99°/s | Y:   31.48°/s | Z:   31.48°/s
X:  -69.72°/s | Y:  -69.72°/s | Z:  -69.72°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:   58.06°/s
X:    2.25°/s | Y:  -53.75°/s | Z:  -51.73°/s
X:  107.94°/s | Y:  107.94°/s | Z:  107.94°/s
X: -148.43°/s | Y: -148.43°/s | Z: -148.43°/s
X:  -58.48°/s | Y:  -58.48°/s | Z:   53.52°/s
X:   98.94°/s | Y:  -95.93°/s | Z:  -94.46°/s
X:  -15.75°/s | Y:  -58.31°/s | Z:  -58.48°/s
X:   11.24°/s | Y:   11.24°/s | Z:   11.24°/s
X:  -13.50°/s | Y:  -13.50°/s | Z: -141.68°/s
X: -112.45°/s | Y:  -25.09°/s | Z:  -24.75°/s
X: -112.45°/s | Y: -112.45°/s | Z: -112.45°/s
X:  -56.23°/s | Y:  -56.23°/s | Z:  -56.23°/s
X:   35.98°/s | Y:   35.98°/s | Z:  -60.72°/s
X:   65.21°/s | Y:   65.21°/s | Z:   65.21°/s
X:   40.48°/s | Y:   40.48°/s | Z:   -4.51°/s
X:  -60.94°/s | Y:  -60.72°/s | Z:  -60.72°/s
X:   69.71°/s | Y:   69.71°/s | Z:   69.71°/s
X:   56.22°/s | Y:  -40.10°/s | Z:  -38.24°/s
X:   93.97°/s | Y:   92.20°/s | Z:   92.20°/s
X: -105.70°/s | Y:   -2.66°/s | Z:   -2.26°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  128.18°/s | Y:  128.18°/s | Z:   27.38°/s
X: -150.68°/s | Y: -103.45°/s | Z: -103.45°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -11.25°/s
X:   85.45°/s | Y:   85.45°/s | Z:  164.16°/s
X:   -0.01°/s | Y: -110.20°/s | Z: -110.20°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:   17.99°/s | Y:   17.99°/s | Z:   17.99°/s
X:   33.73°/s | Y:   29.25°/s | Z:   29.23°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X:   15.74°/s | Y:   15.74°/s | Z:   15.74°/s
X: -150.68°/s | Y: -150.68°/s | Z:  -83.21°/s
X:  -26.99°/s | Y:  -26.99°/s | Z: -112.45°/s
X:  -56.23°/s | Y:  109.53°/s | Z:  107.94°/s
X: -152.62°/s | Y: -152.92°/s | Z: -152.92°/s
X: -114.69°/s | Y: -114.69°/s | Z: -114.69°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:   96.24°/s
X:   13.49°/s | Y:   13.49°/s | Z:  -49.48°/s
X:  -35.99°/s | Y: -101.20°/s | Z: -101.20°/s
X:   44.97°/s | Y:   44.97°/s | Z:   44.97°/s
X:  -33.74°/s | Y:  -33.74°/s | Z: -119.19°/s
X:  -24.75°/s | Y:  -31.47°/s | Z:  -31.49°/s
X:   69.71°/s | Y:  -64.69°/s | Z:  -62.97°/s
X:  116.28°/s | Y:  114.69°/s | Z:  114.69°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:   15.74°/s | Y:   15.74°/s | Z:   49.47°/s
X:  -22.50°/s | Y: -182.16°/s | Z: -182.16°/s
X:   30.95°/s | Y:   29.23°/s | Z:   29.23°/s
X:   13.49°/s | Y:   13.49°/s | Z:   13.49°/s
X:  -62.97°/s | Y:  -40.57°/s | Z:  -40.49°/s
X:   96.70°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:   20.24°/s | Y:   20.24°/s | Z:   20.24°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:  -58.31°/s
X:  -42.74°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:   60.72°/s | Y:   42.73°/s | Z:   42.73°/s
X:   11.24°/s | Y:   11.24°/s | Z:   11.24°/s
X:  137.17°/s | Y:  137.17°/s | Z: -109.23°/s
X: -123.69°/s | Y:   24.15°/s | Z:   22.49°/s
X:   15.89°/s | Y:   15.74°/s | Z:   15.74°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -11.25°/s
X:   62.97°/s | Y:   62.97°/s | Z:   11.24°/s
X:  -65.22°/s | Y: -130.18°/s | Z: -130.44°/s
X:  -83.21°/s | Y:  -83.21°/s | Z:  -83.21°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X: -130.44°/s | Y:   48.76°/s | Z:   47.22°/s
X:   36.25°/s | Y:   35.98°/s | Z:   35.98°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:    6.41°/s
X:  -31.17°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:   40.48°/s | Y:   40.48°/s | Z:   40.48°/s
X:  -13.50°/s | Y:  -13.50°/s | Z: -103.10°/s
X:   17.99°/s | Y:   91.91°/s | Z:   92.20°/s
X:  -96.14°/s | Y:  -94.46°/s | Z:  -94.46°/s
X:   15.74°/s | Y:   15.74°/s | Z:   15.74°/s
X:   -9.00°/s | Y:  -26.92°/s | Z:  -26.99°/s
X:   87.78°/s | Y:   87.70°/s | Z:   87.70°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:  -24.75°/s | Y:  -24.75°/s | Z: -127.79°/s
X:  -78.71°/s | Y:   40.48°/s | Z:   40.48°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:   98.38°/s
X:   83.20°/s | Y:   -4.16°/s | Z:   -2.26°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:   62.97°/s | Y:   62.97°/s | Z:   -0.01°/s
X:  -74.30°/s | Y:  -74.22°/s | Z:  -74.22°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:   -0.01°/s
X: -102.83°/s | Y: -101.20°/s | Z: -101.20°/s
X:   93.85°/s | Y:   92.20°/s | Z:   92.20°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:   13.49°/s | Y:   13.49°/s | Z:   40.48°/s
X:  -69.52°/s | Y:  -69.72°/s | Z:  -69.72°/s
X:  143.92°/s | Y:  143.92°/s | Z:  143.92°/s
X:  -83.21°/s | Y:  -83.21°/s | Z: -168.33°/s
X:  -69.72°/s | Y:  -69.72°/s | Z:    2.25°/s
X:  155.16°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:   24.74°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:   62.97°/s | Y:   62.97°/s | Z:   62.97°/s
X: -166.42°/s | Y:   21.74°/s | Z:   20.24°/s
X: -107.77°/s | Y: -107.95°/s | Z: -107.95°/s
X:    8.91°/s | Y:    6.75°/s | Z:    6.75°/s
X:   47.22°/s | Y:  -51.34°/s | Z:  -49.48°/s
X:  -31.76°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:  -85.46°/s
X: -103.45°/s | Y: -103.45°/s | Z:   15.27°/s
X:  112.44°/s | Y:    7.16°/s | Z:    6.75°/s
X:   35.98°/s | Y:   35.98°/s | Z:  -58.48°/s
X:    4.50°/s | Y: -116.94°/s | Z: -116.94°/s
X:   29.23°/s | Y:   29.23°/s | Z:   29.23°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:   53.97°/s
X:   89.95°/s | Y:   17.99°/s | Z:   17.99°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:   -0.01°/s
X:   67.46°/s | Y: -114.69°/s | Z: -114.69°/s
X:   20.24°/s | Y:  -74.22°/s | Z:  -74.22°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:  114.69°/s | Y:  114.69°/s | Z:  114.69°/s
X: -141.68°/s | Y: -141.68°/s | Z:  -31.92°/s
X:   40.48°/s | Y:   40.48°/s | Z:  -40.49°/s
X:  -53.98°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:  -74.22°/s | Y:  -74.22°/s | Z:  -71.98°/s
X:   65.21°/s | Y:  -22.15°/s | Z:  -20.25°/s
X:   85.15°/s | Y:   85.45°/s | Z:   85.45°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -62.83°/s
X:  -58.48°/s | Y:  -58.48°/s | Z: -116.94°/s
X: -105.70°/s | Y: -105.70°/s | Z:  -53.98°/s
X:   13.49°/s | Y:  -40.27°/s | Z:  -38.24°/s
X:  102.58°/s | Y:  101.19°/s | Z:  101.19°/s
X:  157.41°/s | Y:  157.41°/s | Z:  157.41°/s
X: -119.19°/s | Y: -119.19°/s | Z:  -44.98°/s
X:  -18.00°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:   91.56°/s | Y:   89.95°/s | Z:   89.95°/s
X:  -56.23°/s | Y:  -56.23°/s | Z:  -56.23°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:   42.73°/s
X: -125.94°/s | Y: -125.94°/s | Z: -125.94°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  -15.75°/s | Y:    6.75°/s | Z:    6.75°/s
X:   96.70°/s | Y:  -64.58°/s | Z:  -62.97°/s
X:  -29.58°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:   33.73°/s | Y:   33.73°/s | Z:   33.73°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:    4.22°/s
X:   62.97°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:  143.92°/s | Y:  143.92°/s | Z:   94.64°/s
X:  -44.98°/s | Y: -159.67°/s | Z: -159.67°/s
X:  -22.99°/s | Y:  -22.50°/s | Z:  -22.50°/s
X: -128.19°/s | Y: -128.19°/s | Z: -128.19°/s
X:   38.23°/s | Y:   38.23°/s | Z:   -2.09°/s
X:   35.74°/s | Y:   33.73°/s | Z:   33.73°/s
X: -211.39°/s | Y: -211.39°/s | Z: -211.39°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -89.85°/s
X:  -18.00°/s | Y:  -67.28°/s | Z:  -67.47°/s
X:  -35.99°/s | Y:   60.72°/s | Z:   60.72°/s
X:  -71.97°/s | Y:  -71.97°/s | Z:  -71.97°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:   -6.84°/s
X:  -74.22°/s | Y: -127.98°/s | Z: -128.19°/s
X:   29.23°/s | Y:   29.23°/s | Z:   29.23°/s
X: -150.68°/s | Y:   57.65°/s | Z:   56.22°/s
X:   56.22°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  139.42°/s | Y:  139.42°/s | Z:  139.42°/s
X:   31.48°/s | Y:   31.48°/s | Z:   92.20°/s
X:   -1.93°/s | Y:   -0.01°/s | Z:   -0.01°/s
X:  -67.47°/s | Y:   73.65°/s | Z:   71.96°/s
X:  -53.57°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:   13.49°/s | Y:   13.49°/s | Z:   33.65°/s
X:  103.44°/s | Y: -110.20°/s | Z: -110.20°/s
X:  -20.68°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  130.43°/s | Y:  130.43°/s | Z:  -62.21°/s
X:   -4.51°/s | Y:  105.25°/s | Z:  103.44°/s
X:   20.24°/s | Y:   20.24°/s | Z:   20.24°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:   78.71°/s | Y:   78.71°/s | Z:  -33.74°/s
X: -209.14°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:   56.22°/s | Y:   56.22°/s | Z:   56.22°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:    8.62°/s
X:  -51.73°/s | Y:  -80.85°/s | Z:  -80.96°/s
X:   26.72°/s | Y:   24.74°/s | Z:   24.74°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:   67.46°/s
X:   98.94°/s | Y:  -37.69°/s | Z:  -35.99°/s
X:  -53.98°/s | Y: -161.50°/s | Z: -161.92°/s
X:  -92.05°/s | Y:  -92.21°/s | Z:  -92.21°/s
X:  179.90°/s | Y:  179.90°/s | Z:  179.90°/s
X:   49.47°/s | Y:   49.47°/s | Z:   49.47°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -15.75°/s
X: -110.20°/s | Y:  -47.23°/s | Z:  -47.23°/s
X: -121.17°/s | Y: -121.44°/s | Z: -121.44°/s
X:  -47.63°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -87.71°/s
X:  -76.47°/s | Y:   40.01°/s | Z:   38.23°/s
X:  -78.27°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:   29.23°/s | Y:   67.31°/s | Z:   67.46°/s
X:  -17.54°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:   11.24°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:  -92.21°/s | Y:  -92.21°/s | Z:  -92.21°/s
X:   78.71°/s | Y:   78.71°/s | Z:   78.71°/s
X: -103.45°/s | Y: -103.45°/s | Z:   21.99°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -51.73°/s
X:  -18.00°/s | Y:  -82.96°/s | Z:  -83.21°/s
X:  -62.97°/s | Y:    4.50°/s | Z:    4.50°/s
X: -101.20°/s | Y: -101.20°/s | Z: -101.20°/s
X:    0.00°/s | Y:    0.00°/s | Z:  -76.16°/s
X: -137.18°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:  168.26°/s | Y:  168.66°/s | Z:  168.66°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:   35.98°/s | Y:   35.98°/s | Z:   35.98°/s
X:    8.99°/s | Y:  -38.04°/s | Z:  -35.99°/s
X:   62.97°/s | Y:  -78.15°/s | Z:  -76.47°/s
X:   65.21°/s | Y:   60.73°/s | Z:   60.72°/s
X:   -9.04°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:   65.21°/s | Y:   65.21°/s | Z: -152.07°/s
X: -166.42°/s | Y:  -18.58°/s | Z:  -18.00°/s
X:   56.22°/s | Y:   35.98°/s | Z:   35.98°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:    6.75°/s | Y:    6.75°/s | Z:    6.75°/s
X:    6.75°/s | Y:   69.71°/s | Z:   69.71°/s
X:   17.99°/s | Y:   17.99°/s | Z:   17.99°/s
X:  -74.22°/s | Y:  -13.74°/s | Z:  -13.50°/s
X:   56.22°/s | Y:  -92.21°/s | Z:  -92.21°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:  -83.21°/s | Y:  -83.21°/s | Z:  -83.21°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:   71.47°/s | Y:   69.71°/s | Z:   69.71°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -11.33°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:  -56.23°/s
X: -130.44°/s | Y:   -6.76°/s | Z:   -6.76°/s
X: -116.47°/s | Y: -114.69°/s | Z: -114.69°/s
X:  152.91°/s | Y:    2.84°/s | Z:    2.25°/s
X:   76.26°/s | Y:   76.46°/s | Z:   76.46°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -29.24°/s | Y:  -29.24°/s | Z: -112.12°/s
